0,1,2
-0.33695482,0.112706715,1
-0.314642,-0.12408389,1
0.190364551,-0.924973833,0
-0.159928747,-0.167963645,1
0.663958737,-1.01446986,0
-0.066964571,-0.097625442,1
0.052739521,0.165360097,1
-0.228048858,-0.338505203,1
0.270633842,-0.057781007,1
-0.071860168,-0.238310804,1
-0.067041358,0.20922582,1
0.19445006,0.1283686,1
-0.939050338,-0.448665534,0
0.537125323,-0.936861108,0
0.063291681,-0.230684171,1
0.19118709,0.027637955,1
-0.740357936,0.298635196,0
0.097250689,-0.189842876,1
-0.2573414,-1.068145147,0
-0.730236204,0.838688838,0
0.008554658,-0.215301903,1
0.060132095,-1.085154848,0
0.307686865,1.035682416,0
-0.095785219,-0.147823086,1
-0.17147792,0.839357775,0
-0.4917371,0.664172269,0
0.125022558,0.004037437,1
0.121026312,0.104304206,1
0.102652466,0.125707644,1
0.259737123,0.300444855,1
0.208365935,-0.075447918,1
0.884979853,0.635664905,0
-0.2085742,-0.966810256,0
1.144108696,-0.132652683,0
0.875159892,-0.540136061,0
-0.017476367,-0.242038962,1
-0.118600658,-0.335364204,1
0.593579234,0.752551022,0
-0.844472109,0.782820318,0
-0.008538077,0.197538726,1
0.420626549,-1.032967585,0
-0.909453982,0.052855101,0
-0.20882643,-0.355844878,1
-0.500703928,-0.732702673,0
0.265561446,-0.841926285,0
0.188165722,0.954382589,0
-1.007558465,0.345441814,0
0.118108722,-0.173134413,1
0.149444921,0.216197175,1
0.629214441,0.800885591,0
0.968853778,0.530060771,0
0.110756324,0.129755959,1
0.20334048,0.956341416,0
0.349562251,0.870005019,0
-0.22687586,-0.037531655,1
-0.859120072,0.354638952,0
0.183066964,0.387195089,1
-0.130374034,0.762472052,0
0.137679444,1.045961413,0
0.00250891,0.243703406,1
1.072190249,0.186899298,0
-0.110513378,-0.206877834,1
0.416272818,1.022920873,0
0.187787063,0.070308538,1
-0.473763325,-0.593006374,0
0.281976126,-0.990581056,0
-0.139454954,-0.99992483,0
-0.069026089,0.094882325,1
