0,1,2,3
-9.368367333,1.886942492,-2.431190084,9.678687499
11.94295208,1.345561342,5.048942612,12.96633818
-9.437225925,17.99763673,-1.866548763,9.620043526
1.634867142,11.83857912,-4.770189691,5.042568815
5.923031055,4.442892691,-1.308276342,6.065796227
11.44691514,9.698150403,-4.251049064,12.21078557
-9.322432915,1.548672279,0.706346315,9.349154003
-7.578167946,20.62655035,4.62304584,8.877002999
1.07954891,2.938980072,7.637648589,7.71356609
3.281181889,16.93762004,6.626316362,7.394201993
4.365791608,20.12177619,13.10771268,13.81565301
-7.095936914,14.93123337,5.192786782,8.793028787
11.58461058,1.859570461,5.995054641,13.04392128
-1.87757454,12.38968459,-10.65704952,10.8211825
12.4464728,2.713546498,2.999837319,12.80287894
12.5402206,18.20595069,2.284089335,12.74653666
5.493092751,14.12935348,12.57827562,13.7254175
3.280016157,19.78317913,-10.80339123,11.29033959
11.87908547,3.063602995,-3.202032778,12.30307627
6.812996991,9.527371517,-9.415569419,11.62195661
-5.700279949,11.4148256,-8.718408447,10.41651753
5.274891651,2.275098632,-10.18881528,11.47329241
5.113548423,14.21501953,-10.2538509,11.45817768
1.91715991,11.89514791,-4.723711229,5.097935847
-9.466433108,7.308883237,-1.448542659,9.576619008
11.2983625,8.671265035,-4.557556968,12.18295206
5.268633788,16.72080727,4.612272115,7.002253641
-8.609982588,7.484677679,2.934445957,9.096305472
-7.208879643,20.42529605,5.06793597,8.812032722
-5.180285858,19.2818773,6.749842837,8.508568616
5.345382804,1.639808453,-2.403056602,5.860699476
-9.384655465,17.90075335,-2.319726802,9.667103528
-7.798062681,14.14935762,4.32714295,8.918180738
-0.338272232,1.161709437,-10.95949916,10.96471842
-8.837190533,20.06268887,-4.441368974,9.890485068
1.276208729,17.50322659,-4.805395556,4.971974977
1.485431009,17.48636323,-4.788085051,5.013208927
3.636574772,19.22854483,-10.7226605,11.32254938
4.280737168,19.34277032,-10.54545573,11.38118391
5.072585483,4.600670161,12.79044676,13.75960217
11.90614402,19.6846148,5.15731395,12.97513594
-8.713465595,1.006532717,2.705232757,9.123747418
-3.976907652,18.51007841,-9.838008747,10.61141888
-8.29656551,9.590962971,3.542528162,9.021225252
5.87737329,17.45452272,3.446989105,6.813607758
-3.282167189,5.733867269,7.582615258,8.262486042
4.723854693,15.8521241,-3.174599548,5.691474805
-0.014459709,16.89869802,-10.99424957,10.99425908
6.336767594,1.699684803,1.544301283,6.522230447
-8.94892353,19.20270368,2.106762314,9.193567305
4.178227874,17.16226255,13.18402892,13.83026416
1.473497573,12.50470263,-4.789315095,5.01086162
6.081646399,14.8665174,-0.861846012,6.14241007
2.421436539,7.262225948,7.126276458,7.526431497
7.084755281,9.881767616,11.59565849,13.5887105
10.05524614,3.094619513,8.67167052,13.27802111
6.233179384,10.498053,-0.27427697,6.239210935
2.471099752,16.43924827,13.73874457,13.95920615
8.393904865,11.72632479,-8.276455923,11.78801771
-9.114032704,2.803172316,-3.606223907,9.801553091
8.09807576,17.42059183,10.79329512,13.49348178
11.74163876,15.49772212,5.607483487,13.01191577
-4.365565724,0.784454483,7.177016421,8.400460035
-1.058691197,16.9025153,-10.84673377,10.89827787
-1.954338568,18.17013419,-10.63578477,10.81385023
0.467281952,10.75997083,7.779971181,7.793991532
6.357118694,7.950470059,0.765996935,6.403101545
-8.669789559,1.753060928,2.804053779,9.111968425
4.411903874,17.39379554,5.682007126,7.193754289
-1.639065465,0.076836145,7.890355191,8.058798958
5.74038737,7.213220614,12.44485999,13.70498403
-8.457667029,6.882439338,3.244147086,9.058511019
1.908736414,19.1522589,-11.003008,11.16733897
-0.215127903,9.435112425,7.878344463,7.881281082
0.54980738,18.66180831,14.08743361,14.09815852
-0.812293177,1.875199929,-10.89087707,10.9211274
6.310486514,17.76765517,1.791055257,6.559734673
4.503654578,12.85994545,-3.391361956,5.637751367
6.94065516,11.29630072,11.69753666,13.60165644
6.771268567,6.425072424,11.81375133,13.61671027
-4.379682847,10.29775482,-9.61804186,10.56827096
0.776961521,5.742544109,-4.810185055,4.872530089
5.812272541,9.572177093,3.602194172,6.838005187
11.70874924,16.14515578,-3.649231517,12.26424476
11.95501134,13.1353001,5.012737151,12.96340349
-8.158958862,14.29122338,3.777833763,8.991142178
-2.436814073,18.73655197,7.784865272,8.157339648
3.857960427,1.111726302,6.193615568,7.296898825
5.188572251,4.17780379,-2.625020857,5.814810101
5.147646369,15.20807275,-2.67946107,5.803255532
5.914275782,8.572949918,12.3470636,13.6904579
12.00063388,13.65447817,-2.846097194,12.33351057
6.264406728,18.85306735,-0.111439516,6.265397866
6.186930761,15.45607196,2.475475971,6.663789727
-1.138809166,19.59546275,-10.83111278,10.89081679
9.508889025,3.190773701,-7.186645089,11.91917942
12.05995309,15.88921524,-2.658169614,12.34942648
6.248733623,14.75516723,-0.196117457,6.251810454
2.084570586,0.158607503,13.83137549,13.98757958
5.751898811,0.902483389,3.737198982,6.85937287
-6.832347563,0.709161308,-7.664238615,10.26749856
-6.949856083,11.07996536,-7.534786608,10.250537
4.187297745,16.30670578,13.18041222,13.82955996
-0.924294342,8.512509594,-10.87153776,10.9107586
-7.122317999,0.067827658,-7.336405081,10.22498182
-9.451814435,3.672788476,-1.689955455,9.601705346
9.508386548,19.91860308,-7.187205523,11.91911649
4.805030976,5.137911366,-3.088347971,5.711936263
0.093290732,17.92109775,-4.731185009,4.732104685
5.927054156,7.778139652,12.33974443,13.68938507
-9.411373694,10.9472334,0.119070325,9.412126888
0.367603931,10.28438291,7.798217501,7.806877023
-2.629595919,2.824095833,7.747090411,8.181209234
11.81684731,7.689423644,-3.371605512,12.28843375
-3.708035772,20.99252927,7.443702749,8.316143331
9.911749085,11.84665666,-6.712940187,11.97106244
-7.504432513,9.769940578,4.716747301,8.86364555
12.60274146,11.53201331,1.280546449,12.66763165
3.573522693,5.523190544,-4.089168811,5.430595364
-9.101040324,11.89369051,1.636011106,9.246916638
-8.671198871,15.29471718,2.800914207,9.11234384
4.361598806,2.219362624,5.733115949,7.203621494
6.894804611,5.847442907,11.72936741,13.60574843
10.33230185,4.387367979,8.282285567,13.24208124
-7.665934915,15.64246386,4.508014256,8.89318563
4.46304659,19.64899813,-3.428802633,5.628096691
6.190800379,8.918431133,2.458976461,6.661274245
4.00202968,13.29816463,6.070685673,7.271139257
-9.17365252,0.655455366,1.374501924,9.27605283
-0.375468964,2.761239811,7.892592202,7.901518121
10.18745921,8.073461837,-6.357557344,12.00844955
-8.965028057,13.95223336,2.06078141,9.198834061
12.13653595,13.44689861,4.417355199,12.91543773
0.560310004,4.035286343,14.08627154,14.09741087
5.950168364,2.790819599,3.259162696,6.784293997
-5.190643212,19.69950458,-9.101105106,10.4772559
12.58684085,7.462554119,1.690903123,12.69991008
6.722255453,9.66907238,11.84668136,13.62103439
2.951750243,2.002554097,6.836364642,7.446389126
6.231195547,19.11492925,-9.742294409,11.56460541
0.684653664,14.02838775,-4.805384404,4.853912845
11.80538831,10.70939019,5.439090275,12.99811126
3.012496439,9.056580526,-4.378817595,5.314995609
6.838196552,1.080775746,-9.400401659,11.62447777
0.715222329,4.50017837,14.06820194,14.08637103
-9.435398142,17.97766315,-0.105807515,9.435991381
6.152023895,13.06629267,2.616494505,6.685315363
-6.477496224,4.071377526,-8.029809582,10.31677271
-4.132765121,3.973267569,-9.755582743,10.59486395
0.145883636,7.352635763,-11.00785956,11.00882619
6.329268022,12.9212273,0.355006911,6.339216324
10.75813456,11.39072045,7.618552237,13.18255656
-4.408884308,11.06773238,-9.601196067,10.56509473
2.045019143,18.2475468,-4.697145165,5.123014347
1.819182149,18.08628059,-11.01004502,11.15932413
6.309902073,17.74916856,1.795682903,6.560437582
1.266565644,14.75148536,-4.80597597,4.970069774
-8.784664232,8.241454484,-4.575885096,9.905001266
12.1580158,5.656229672,-2.321604513,12.37768944
12.41623531,20.06954543,3.180607583,12.81714336
4.710121508,0.95098422,-3.188836199,5.688050714
-0.374306556,12.98604454,-10.95502731,10.96142001
4.536768181,17.76860657,-10.46349346,11.40469031
2.678730943,5.710171109,6.992620029,7.488146255
3.697341744,20.55366751,13.36529426,13.86727899
3.614852326,18.60440341,6.386949606,7.338956506
3.291796902,4.185889858,-4.24523025,5.371955577
-9.448325488,5.676495656,-1.736034682,9.606491084
2.900028419,18.84336111,-10.87615773,11.25615262
5.20603672,2.294287661,4.706703617,7.018253149
-0.390819721,3.958020604,7.893782273,7.903451058
-8.275354901,12.77953759,-5.657583486,10.02445757
11.45188685,3.087301246,6.297344387,13.06913382
8.100466881,12.02344859,-8.519422383,11.75576971
6.147879278,12.08644948,2.632401135,6.687746657
4.925476111,12.52344241,5.093291095,7.085331968
-9.40646397,5.264729215,-2.15360279,9.649848154
9.825148817,17.2426982,-6.819074214,11.95965394
-4.600481383,20.37931607,-9.487529845,10.54408135
-9.43652385,5.835606472,-0.117782576,9.437258877
-6.302180096,18.1753597,-8.197651565,10.34016272
8.834975308,6.154092836,-7.879309125,11.83808688
-9.183439697,7.327469393,-3.346690236,9.774246784
10.81919024,16.49431237,7.515748042,13.17350926
6.525101215,2.883932062,11.97605956,13.63828979
9.548305871,1.297959032,9.315014743,13.33940196
8.708857355,8.119284605,-7.997018134,11.8235568
5.143158715,2.723347632,4.798312704,7.03390975
-3.923017677,1.670607864,7.363674661,8.343486814
3.541531449,12.36328842,6.442014753,7.351326348
-0.925026517,3.863469654,-10.87140736,10.91069073
0.66627293,6.318927079,7.739479835,7.768105801
8.698420272,15.3108599,-8.006605795,11.82236235
5.071575936,1.952910161,-2.777193221,5.782186841
10.27029048,20.87333292,-6.24517795,12.02002971
-7.059504761,6.483890029,-7.409860243,10.234385
12.58338057,11.45821429,0.243786347,12.58574187
-6.976404719,16.62883911,5.319821961,8.77329633
-4.060697926,4.977136444,-9.794110002,10.60254019
-8.659259837,7.164438892,-4.87576837,9.937600219
3.161106772,4.33164411,13.54386813,13.90787403
8.787252096,7.950144547,-7.924257143,11.83256737
-8.981827545,15.43367012,-4.036434073,9.847132886
6.337303017,15.00296477,0.440627626,6.352602792
10.39651254,3.822402753,8.187619655,13.23346473
6.204153958,10.0154032,2.400505257,6.652364378
-1.691213287,14.4523421,-10.70614784,10.83890234
7.630271871,15.50114779,11.18338012,13.53842826
5.861822778,13.35677641,3.485063698,6.819577352
5.802145181,4.091276956,3.625401342,6.841668188
12.5477211,18.22966016,2.20848524,12.74059307
12.49493941,6.057403257,-0.669328117,12.51285383
-1.382828705,7.768357863,7.907108184,8.02711499
4.324312969,11.72845384,5.770342914,7.210862639
5.512446198,18.0469486,-2.139268797,5.912997046
1.591028722,13.64265655,13.9329202,14.02346739
12.58305459,14.73544179,0.238371858,12.58531223
10.71436465,4.543733873,7.690964063,13.18895516
-9.474413791,7.403798307,-1.228298067,9.553702571
5.101597182,2.874761779,-2.739143817,5.790440627
2.476496564,15.47497174,-4.58144919,5.207946995
0.20295658,19.92391394,7.825420444,7.828051897
9.133118303,15.43223349,9.786682275,13.38629896
6.469268435,2.618253037,12.01181766,13.64313738
12.60576434,14.5606724,0.932011095,12.64017164
6.190322344,9.097729014,-0.466893705,6.207904675
-6.315911001,1.934397822,5.939647319,8.670071629
5.146150093,20.98895764,4.79402473,7.033173814
6.210832033,15.20663111,2.370304854,6.647765011
1.901826353,13.07119735,-11.0035769,11.16672056
-9.214379415,18.33505534,1.213046888,9.293883513
0.616587344,6.832162984,7.750101514,7.774590242
4.583229964,14.0037469,-3.315778242,5.656888036
-8.983295177,9.833889082,-4.032018839,9.846662793
-1.02729165,2.602945122,7.916649795,7.983023995
-4.349551474,11.36246399,7.184301673,8.398380115
1.630603162,13.27009924,7.462800459,7.638864927
